Begunstigde;Titel van het project (naam van de concrete actie);Titel van het project in het Engels;Fonds;Autoriteit;Medebegunstigde 1;Medebegunstigde 2;Medebegunstigde 3;Medebegunstigde 4;Medebegunstigde 5;Medebegunstigde 6;Medebegunstigde 7;Medebegunstigde 8;Medebegunstigde 9;Medebegunstigde 10;Samenvatting;Website project;EU-subsidie in Euro's;Overige publieke financiering;Overige private financiering;Totale kosten in Euro's;Medefinancieringspercentage van de Unie (per prioritaire as);Postcode;Straatnaam;Huisnummer;Land;Datum van laatste bijwerking;Begindatum;Einddatum;Thematische doelstelling
Stichting Zaanstreek First in Food;House of Food;;EFRO;;;;;;;;;;;;"Het betreft een essentiÃ«le wijziging van het project ten opzichte van de in de stuurgroepvergadering van 13 mei 2009 behandelde subsidieaanvraag. De wijziging betreft in de eerste plaats de toevoeging in art 9 van de uitvoeringsovereenkomst dat dit pro";;508.906;1.001.708;201.934;1.712.548;30;;;;;11/02/16 09:00;01/07/08 00:00;31/12/12 00:00;
Stichting Greenport Regio Boskoop;Kennis en Innovatie Impuls Greenport Regio Boskoop;;EFRO;;;;;;;;;;;;"InleidingIn de Nota Ruimte van het Kabinet (2005) zijn vijf gebieden aangewezen als zogenaamde Greenports van Nederland: Westland-Oostland, Aalsmeer, Duin- en Bollenstreek, Venlo en de Regio Boskoop. De Greenport Regio Boskoop, waar het in dit project o";;776.968;813.034;352.418;1.942.420;40;;;;;11/02/16 09:00;01/08/09 00:00;30/06/14 00:00;
Bioprocess Pilot Facility B.V.;Bioproces Pilot Facility (BPF);;EFRO;;;;;;;;;;;;"De komende decennia staan in het teken van de overgang van een fossil-based economy naar een bio-based economy. Hiermee wordt de overgang bedoeld van een economie die (te) sterk afhankelijk is van fossiele grondstoffen De stap van laboratoriumschaal naar industriÃ«le schaal is een bottleneck bij het omzetten van biobased reststromen zoals landbouwafval, naar grondstoffen voor bouwmaterialen, chemische en farmaceutische producten en biobrandstoffen. Het Bioprocess Pilot Facility (BPF) project is een proeffaciliteit in Delft. Hierin kunnen bedrijven en kennisinstellingen hun ideeÃ«n testen of deze ook op grotere schaal haalbaar zijn.Het BPF maakt het mogelijk om problemen te signaleren en op te lossen die op laboratoriumschaal niet aanwezig zijn, maar voor toepassing op industriÃ«le schaal in kaart moeten worden gebracht. Dit is nodig om de biobased economie, waarin het gebruik van biomassa in plaats van vervuilende grondstoffen centraal staat, te realiseren. De proeffaciliteit in Delft is wereldwijd de eerste in haar soort. Zowel de schaalgrootte als het open karakter maakt de faciliteit uniek. Nederland, en in het bijzonder de Zuidvleugel van de Randstad, wordt hiermee in Europa koploper in de ontwikkeling van de biobased economie.Het BPF project zal bestaan uit losse modules, zoals een bioraffinage sectie, biochemicaliÃ«n pilot installatie, geavanceerde bioprocessen pilot installatie en een scheidingstechnologie installatie. De gebruiker stelt uit de beschikbare modules zelf het proces samen dat getest zal worden. Van verschillende methoden van voorbehandeling van de biomassa, fermentatie, opwerking en zuivering, tot derde generatie bioprocessen. Hierdoor is de proeffaciliteit flexibel en afgestemd op de meest uiteenlopende bedrijfstakken, van klein naar groot, van chemische industrie tot apparatenbouw. De faciliteit zal ook dienen als een expertisecentrum, waar studenten van mbo tot universitair, onderzoekers en technologen de mogelijkheid hebben om een opleiding of training te volgen.";;4.645.000;19.255.000;18.777.783;21.474.836;22;;;;;11/02/16 09:00;01/12/09 00:00;30/09/14 00:00;
Stichting Achterhoeks Centrum voor Technologie;Achterhoeks Centrum Technologie (ACT);;EFRO;;;;;;;;;;;;"Bij ACT gaat het om de ontwikkeling van producten vanuit een meer technische invalshoek. Het ACT ondersteunt de Achterhoekse maakindustrie (productie) bij alle soorten vragen op technologisch en bedrijfskundig gebied.Â Dit doet het ACT door een actieve uitwisseling te stimuleren van kennis van kennisinstituten zoals TNO en de Hogeschool Arnhem Nijmegen met kennis van het bedrijfsleven door bijvoorbeeld de inzet van studenten in projecten en de inzet van lectoren. Het ACT is van en voor ondernemers en richt zich op experimenten zoals open innovatie. Bij open innovatie zoeken ondernemers samen met hun klanten, toeleveranciers of andere stakeholders naar verbeteringen. Het ACT ontvangt een bijdrage van 300.000 euro.";;294.675;345.675;30.000;676.350;44;;;;;11/03/16 15:17;01/04/08 00:00;01/10/10 00:00;
Stichting Veluws Centrum voor Technologie;Veluws Centrum voor Technologie;;EFRO;;;;;;;;;;;;"Het Veluws Centrum voor Technologie(VCT) heeft als doelstelling de maakbedrijven op de Veluwe te ondersteunen in heun bewustwording van-, en de weg naar innovatie. In te zetten middelen zijn onder andere een innovatiemakelaar, projectontwikkeling en het inzetten van diverse PR- en communicatiemiddelen. VCT richt zich met name op de sectoren energie, 'cradle to cradle' recycling, Bio Based Economy en de zorgsector.Â ";;367.188;315.000;5.800;687.988;53;;;;;11/02/16 09:00;01/01/07 00:00;31/01/11 00:00;
Nedap NV;Tracking, Tracing, Sensoring Platform (TSP);;EFRO;;;;;;;;;;;;"RFID is een technologie die met radiogolven op afstand informatie kan lezen van labels. Tot nog toe wordt deze technologie gebruikt in labels van kleding om diefstal te voorkomen en bij voorraadbeheer. Samen met de Universiteit van Twente en twee Twentse spin-offbedrijven ontwikkelt het Gelderse NEDAP een nieuwe toepassing van de RFID techniek onder de noemer TSP. TSP staat voor Tracking, Tracing, Sensoring Platform. Deze TSP techniek wordt gekenmerkt door een zeer laag energiegebruik van de labels en zeer exacte plaatsbepaling van de labels tot op een afstand van 100 meter. Bovendien hebben de labels een zodanige rekencapaciteit dat ze berekeningen kunnen maken en data opslaan. Hierdoor ontstaan volledige nieuwe toepassingen in onder andere de beveiliging, logistiek, landbouw en gezondheidszorg. ";;2.246.079;962.606;1.990.787;5.199.472;43;;;;;11/03/16 15:21;01/07/09 00:00;31/12/13 00:00;
Stichting Katolieke Universiteit, radboud Nijmegen, afdeling Life Sience Trace Gas Facility;Ultragas;Ultragas;EFRO;;;;;;;;;;;;"Â Het project richt zich op het onderzoek naar- en ontwikkeling van zeer nauwkeurige sensoren voor sporengassen. Deze sensoren worden toegepast in de kassenteelt, opslag van gewassen en vruchten en in de medische diagnostiek. Drie toepassingsgebieden dus. Drie universiteiten en twee plantveredelingsinstituten en twee mkb bedrijven werken hierin samen. Het Nijmeegse bedrijf Sensor Sense is initiator, en Radboud/UMC trekt het samenwerkingsproject.Â ";;1.596.400;1.078.050;1.637.751;4.312.201;37;;;;;11/03/16 15:23;01/07/09 00:00;30/06/15 00:00;
De Groene Weg BV;TIVO- Traceerbaarheid en Identificatie van varkens in de Organische keten;TIVO - Tracking and Identification of pigs in the organic chain;EFRO;;;;;;;;;;;;Het TIVO-project ontwikkelt een technische en organisatorische infrastructuur voor het integraal verwerken en verzamelen van gegevens in een informatiesysteem. Met dit systeem kunnen ketenactoren hun eigen processen verbeteren, kosten beperken en garanties aan klanten met betrekking tot de herkomst van vlees. De infrastructuur bestaat uit de gezamenlijke inzet van electronische identificatie, DNA-profilering, een geintegreerd informatiesysteem en een ketenorganisatiemodel. In het project nemen vier partijen deel, die gezamenlijk het beoogde systeem realiseren: Wageningen Universiteit en Researchcentre, International Pig Genetics, NEDAP en De Groene Weg BV.;;439.332;294.000;785.957;1.519.289;29;;;;;11/02/16 09:00;01/01/10 00:00;01/10/13 00:00;
Hellebrekers Installatietechniek Nunspeet B.V.;Dutch Innovative Pool (DIPool);;EFRO;;;;;;;;;;;;"Development of the necessary technology and techniques to produce a chlorine free swimming pool. Hellebrekers implements this project with four partner companies, TU Delft and Sportfondsen Nederland. There is a huge market of public and private swimming pools and wellness centres. The Dutch Innovative Pool supports nineteen companies and creates about 55 jobs in the province of Gelderland. Target groups are communities, swimming pools, health institutions, wellness and sauna centres and private families.";;572.640;112.404;626.070;1.311.114;44;;;;;11/02/16 09:00;01/07/09 00:00;31/12/13 00:00;
UV Source BV;Ontwikkeling van modulair opgebouwde UVC apparatuur voor wijnteelt, fruitteelt en andere nieuwe toepassingsgebieden;Development of modular UVC equipment for wine growing, gardening and other new applications;EFRO;;;;;;;;;;;;"Â UltraViolet (UV) licht voor gewasbescherming is een innovatieve techniek die het mogelijk maakt om schimmels, bacteriÃ«n en virussen te bestrijden op veel belangrijke landbouwgewassen, zonder chemicaliÃ«n. Drie Wageningse ondernemingen, CleanLight BV, UV-source BV en Matching Innovation ontwikkelen hiervoor â€“in nauw overleg met de WUR- een aantal verschillende technischeÂ  toepassingen om met UV-licht planten, bomen en grassen te behandelen. Het doel is om op een milieuvriendelijke manier zeer effectief onkruid te bestrijden. Voor de gewassen-eigenaar betekent dit kostenbesparingen omdat hij geen chemische bestrijdingsmiddelen meer hoeft in te kopen. Voor de consument betekent het dat hij geen restanten van chemicaliÃ«n in groente en fruit binnenkrijgt. De drie ondernemingen ontwikkelen nu toepassingsmodules voor onkruidbestrijding met behulp van UV-licht.Â ";;384.307;384.307;515.168;1.283.783;30;;;;;11/02/16 09:00;01/01/09 00:00;30/06/15 00:00;
Echo Pharmaceuticals. B.V.;Kennisvalorisatie: van zuivere THC naar Namisol;;EFRO;;;;;;;;;;;;"Â Echo Pharmaceuticals wil in samenwerking met UMC St. Radboud een nieuw medicijn ontwikkelen, genaamd NamisolÂ®. In dit medicijn in tabletvorm zit zuivere Tetrahydrocannabinol (THC). Het project behelst het industriÃ«le onderzoek naar de toepassing en de werking van THC bij Alzheimer, MS en chronische pijn.Het project betreft de â€˜proof of conceptâ€™-fase in de ontwikkeling. Dit is de klinische onderzoeksfase waarin de effectieve werking van de tablet wordt getest bij de behandeling van chronische neurale pijn en Alzheimer. Voor de hier beschreven activiteiten zijn grote investeringen in kennis, ondersteuning en infrastructurele faciliteiten noodzakelijk.Â ";;3.585.507;896.378;4.481.884;8.963.769;40;;;;;11/02/16 09:00;01/07/08 00:00;31/12/13 00:00;
Kema;Sustainable Off-grid Powerstation for Rural Application (SOPRA);Sustainable Off-grid Powerstation for Rural Application (SOPRA);EFRO;;;;;;;;;;;;"Het doel van dit project is de ontwikkeling van-, en de kennisuitwisseling over een opslagmethode van zonne-energie; in het engels: Sustainable Off-Grid Powerstation for Rural Applications (SOPRA).Het nut van deze nieuw te ontwikkelen opslagmethode is om voor geÃ¯soleerde gebieden of zelfvoorzienende wijken op economisch en ecologisch verantwoorde wijze het gebruik van electriciteit te garanderen. Ook het ministerie van Defensie is betrokken bij de ontwikkelmethode omdat deze af wil van herrie veroorzakende grote dieselgeneratoren. Marktkansen zijn er legio: overal waar een standaard electrische voorziening geen mogelijkheid heeft, door afgelegen ligging, of door een tijdelijke energiebehoefte, zal er vraag zijn naar deze apparaten, waarin de door zonnestraling opgewekte elecriciteit kan worden opgeslagen. Â ";;497.784;497.784;995.568;1.991.136;25;;;;;11/02/16 09:00;01/04/10 00:00;31/05/13 00:00;
Salland Engeneering (Europe) BV;"X750; Nieuwe generatie geavanceerde testapparatuur voor geintegreerde elektronische circuits (chips)";;EFRO;;;;;;;;;;;;"Â De hoofddoelstelling van het project is het doen van onderzoek naar en het ontwikkelen van een innovatief apparaat waarmee geintegreerde micro-elektronische circuits (chips) tijdens het productieproces op hun correcte werking kunnen worden getest. Tweede doelstelling is het realiseren van de eerste doelstelling in een strategisch partnerverband tussen Salland Engineering, Salland Electronics, Hogeschool Windesheim en de toeleveranciers Applicos en Elect.Â ";;597.432;597.432;1.167.826;2.362.690;25;;;;;11/02/16 09:00;01/01/08 00:00;01/10/10 00:00;
Medimate BV;Nirion;;EFRO;;;;;;;;;;;;Het project Nirion is de ontwikkeling van een nieuw meetinstrument, een soort minilaboratorium met wegwerpchip waarmee de nierpatiÃ«nt zelf, gemakkelijk en snel waarden in zijn bloed en urine kan meten. Met slechts Ã©Ã©n druppel bloed kan hij het calcium-, kalium-, fosfaat en cretinine in het bloed meten. Ook het natriumgehalte in de urine is meetbaar.;;913.107;913.107;1.134.795;2.681.437;34;;;;;11/02/16 09:00;01/01/09 00:00;30/06/13 00:00;
Triple Green Data Centers BV;Triple Green Data Centers;;EFRO;;;;;;;;;;;;"Het doel van Triple Green Data Centers is om onder de merknaam ECO2DC het groenste datacenter van heel Europa op te zetten. Dit groene datacenter zoekt een optimum tussen efficiÃ«nt energiegebruik en minimale milieubelasting. Dat wil zeggen dat zij gebruik maakt van energieopwekking met duurzame brandstoffen, hierbij zo min mogelijk energie verbruikt en een eventueel overschot aan energie deelt met de directe omgeving van het datacenter. De huidige datacenters in stedelijke gebieden verbruiken grote hoeveelheden energie. De ontwikkeling van het groenste ECO2DC datacenter is de opmaat naar een nieuwe standaard voor het leveren van duurzame ICT-diensten volgens de EU-richtlijn â€˜duurzaam inkopenâ€™. ";;;;;16.894.670;;;;;;11/02/16 09:00;01/11/08 00:00;01/09/14 00:00;
"Expertisecentrum Maatschappij &amp; Werk BV";GO Kinderbakfiets;;EFRO;;;;;;;;;;;;Het project betreft het ontwikkelen en in prodructie brengen van een kinderbakfiets met plaats voor acht kinderen. Deze bakfiets levert een bijdrage aan oplossingen voor problemen met het vervoer van kinderen (speciaal voor de buitenschoolse opvang). Onder leiding van het Expertisecentrum Maatschappij en Werk voert een samenwerkingsverband van vier MKB bedrijven dit project uit.;;115.100;115.000;180.000;410.100;28;;;;;11/02/16 09:00;01/03/09 00:00;31/12/10 00:00;
Provincie Overijssel;Bedrijfsgerichte Innovatieregeling 'Overijssel Innoveert';;EFRO;;;;;;;;;;;;Een bedrijfsgerichte regeling voor de versterking van de innovatiekracht en concurrentiepositie van ht bedrijfsleven in Overijssel. De provincie wil op basis van goede ervaringen in het verleden een nieuwe bedrijfsgerichte subsidieregeling opzetten om bed;;3.500.000;4.755.000;7.705.000;15.960.000;22;;;;;11/02/16 09:00;01/01/10 00:00;31/12/14 00:00;
DonQI Windmolen B.V.;Pilot project kleinschalige windturbines in de gebouwde omgeving;;EFRO;;;;;;;;;;;;De Nederlandse overheid zet fors in op energiebesparing en het winnen van duurzame energie zoals windenergie. Ongeveer een derde van het totale energieverbruik en de daaraan gerelateerde COÃ‚Â_ emissies worden veroorzaakt in de bebouwde omgeving. Kleinschalige windturbines zijn qua techniek en COÃ‚Â_ besparing net zo veelbelovend als andere decentrale energietechnieken zoals zonnepanelen, omdat hiermee energie kan worden opgewekt op locaties waar dat met grote windturbines niet mogelijk is. De potentie voor de Randstad is erg groot, immers de turbines zouden geplaatst kunnen worden op woningen, flatgebouwen, kantoorgebouwen, sporthallen, industriegebieden en in open velden. Dit project onderzoekt hoe kleinschalige windturbines een duurzame bijdrage kunnen leveren aan de milieukwaliteit, door in de bebouwde omgeving in Rotterdam, Delft en Zoetermeer kleine windturbines neer te zetten. En daarvan de effectiviteit te meten. Bij het project hoort ook een onderzoek naar de reacties van de omgeving/bewoners;;;;;;;;;;;11/02/16 09:00;14/05/09 00:00;01/07/12 00:00;
Kon Ned Akademie v Wetenschappen KNAW;Spinoza Centrum;;EFRO;;;;;;;;;;;;"Samenwerking: De Koninklijke Nederlandse Akademie van Wetenschappen (KNAW), UvA, het AMC, VU/Vumc, Nederlands Instituut voor Neurowetenschappen van de KNAW en de gemeente AmsterdamInzicht in de werking van de hersenen is van groot belang in de gezondheidszorg. Maar naast de gezondheidszorg, is hersenonderzoek ook belangrijk voor het onderwijs en de criminologie. Het Spinoza Centrum is een ?state of the art? onderzoekscentrum dat het bedrijfsleven en wetenschappelijke instellingen samenbrengt in neurowetenschappelijke onderzoeksprojecten op topniveau.Het Spinoza Centrum wordt eerst ontwikkeld. Het is een centrum waar neurowetenschappelijk onderzoek wordt verricht door bedrijven en instellingen met geavanceerde apparatuur. Hiervoor worden een 3 en een 7 Tesla scanner worden aangeschaft. Dit zijn unieke onderzoeksfaciliteiten voor Nederland. Deze scanners worden aangevuld met apparatuur voor data analyse en neurofysiologische metingen.Deze apparatuur komt in een gebouw dat bestaat uit ruimtes voor de scanners, oefenscanners, bedieningsruimtes, vergaderfaciliteiten en vaste en flexibele werkplekken. Daarnaast komen er verder ook faciliteiten waar kennis wordt gedeeld door bedrijven en instellingen. De kennis zal voor ieder toegankelijk zijn.Kortom, dit centrum gaat voor een gebied multidisciplinair onderzoek doen en het gebruik van geavanceerde apparatuur faciliteren.";;4.495.238;8.629.121;;13.124.359;34;;;;;11/02/16 09:00;01/02/09 00:00;31/12/14 00:00;
